,Empresa,CNPJ
0,AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,12.528.708/0001-07
1,AES TIETE ENERGIA SA,04.128.563/0001-10
2,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,10.338.320/0001-00
3,ALEF S.A.,02.217.319/0001-07
4,ALFA HOLDINGS S.A.,17.167.396/0001-69
5,ALGAR TELECOM S/A,71.208.516/0001-74
6,ALIANSCE SONAE SHOPPING CENTERS S.A.,05.878.397/0001-32
7,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,60.537.263/0001-66
8,ALPARGATAS S.A.,61.079.117/0001-05
9,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,11.721.921/0001-60
10,ALPHAVILLE S.A.,16.811.931/0001-00
11,ALTERE SECURITIZADORA S.A.,02.783.423/0001-50
12,ALUPAR INVESTIMENTO S/A,08.364.948/0001-38
13,AMBEV S.A.,07.526.557/0001-00
14,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,12.648.266/0001-24
15,AMPLA ENERGIA E SERVICOS S.A.,33.050.071/0001-58
16,ANIMA HOLDING S.A.,09.288.252/0001-32
17,AREZZO INDÚSTRIA E COMÉRCIO S.A.,16.590.234/0001-76
18,ATACADÃO S.A.,75.315.333/0001-09
19,ATMA PARTICIPAÇÕES S.A.,04.032.433/0001-80
20,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00.359.742/0001-08
21,AURA MINERALS INC.,07.857.093/0001-14
22,AZEVEDO E TRAVASSOS S.A.,61.351.532/0001-68
23,AZUL S.A.,09.305.994/0001-29
24,B2W – COMPANHIA DIGITAL,00.776.574/0001-56
25,B3 S.A. – BRASIL. BOLSA. BALCÃO,09.346.601/0001-25
26,BAHEMA EDUCAÇÃO S.A.,45.987.245/0001-92
27,BANCO BMG S.A.,61.186.680/0001-74
28,BANCO INTER S.A.,00.416.968/0001-01
29,BANESTES S.A. – BCO EST ESPIRITO SANTO,28.127.603/0001-78
30,BARDELLA S.A. INDUSTRIAS MECANICAS,60.851.615/0001-53
31,BATTISTELLA ADM PARTICIPACOES S.A.,42.331.462/0001-31
32,BAUMER S.A.,61.374.161/0001-30
33,BB SEGURIDADE PARTICIPAÇÕES S.A.,17.344.597/0001-94
34,BBM LOGISTICA S.A.,01.107.327/0001-20
35,BCO ABC BRASIL S.A.,28.195.667/0001-06
